text,x,y
Seriously airlines are the spawn of satan... Be safe from #COVID2019  or go places in give away prices? My city is in lock down already so can't really travel tho ahahaha #airlines #discounts #choosewisely https://t.co/Hzv5K3rcWd,13.087054,5.031494
"Oil prices have collapsed this week. #Covid_19 
https://t.co/lj9RWtYwXM",14.421207,3.9713964
"Football stock prices have been falling for the last month due to #Covid_19 #CoronavirusPandemic ??

On our LinkedIn, we look at price falls over the past month ?

https://t.co/CCcWDJthm2 https://t.co/pa8AkI8D42",13.756363,4.18011
"What is critical to understand, is that the long-term planning horizons involved, and the momentum that currently exists in the energy transformation, means neither low oil prices nor #Covid_19 will interrupt or change our path towards the decarbonisation of our societies...",14.38208,3.8235886
"Ive gotten four notifications from Hopper this morning about cheap airfare - and they are really good prices. 

People - do not travel right now unless its absolutely necessary. #coronavirus #Covid_19",13.037354,4.99995
@KZapponeTD @DCYAPress What is the story with crèches etc that continue to charge full prices while they are closed but not pay their workers. Will the gov insist on fees being refunded to parents? Asking for 30K-ish friends #Covid_19 #Coronavirusireland,12.64778,4.3382254
"#Covid_19 is affecting Nigeria economy. 

After oil prices fel to around $30 per barrel,bad news headlines began to flow, the Nigerian stock market lost ?1 trilion; which had been stable since 2016,lost over 10% of its value against the dolar on the paralel market. 
$1 = ?400 https://t.co/LxmJlYVZAO",14.256468,3.8820782
"Gas prices the lowest they've been in YEARS.

Plot twist: everything you wanted to do has been canceled and/or you're not allowed to go. 

#Covid_19 #WashYourHandsTilTheyreClean #CauseTheyreDirty",14.318805,4.2405844
"BREAKING: #PEI gas prices drop 7 cents a litre overnight. At self-serve outlets, regular unleaded gasoline will now range from 94.8 to 95.9 cpl #CNDpoli #PEIpoli #Covid_19 @CBCPEI",14.265412,4.235091
"#WallStreet #Covid_19 The real reason the stock markets took a huge dive is they are selling off all there stocks because the oil price has dropped so low they are buying it in bulk, the markets may have dropped but oil prices went through the roof, its a big con job https://t.co/8k7X1Cokhc",14.220401,3.8702476
"Hey idiots... 

When demand is greater than supply, prices go up. 

Buy what you need, not enough to last 14 years. 

#Covid_19 #Shoppersdrugmart #panicbuying",13.519347,4.098169
"@Ryanair is at its usual #Covid_19 #ripoff best. Mail says ""Rebook free through March 31"" - good #PR no?  but there's a catch - Tries to rebook in summer - all flight prices offered are more expensive  - then you check live prices... way lower #scandalous",13.01508,4.9892864
These inflated prices are pretty sad. See what panicked buyers are doing with all the tiolet paper and disinfecting wipes they are hoarding #CoronavirusPandemic #coronavirus #Covid_19 #COVID https://t.co/xpVbd5654O,13.063778,3.8396275
Travelzoo offering holidays for £33? sad thing is when normalcy resumes theyll hike the prices up to try and recoup on where they lost out ? #KnockOnEffectsCovid19 #Covid_19,12.911796,4.6317377
"#Covid_19 or not, gas prices look like theyre straight from an early 90s country music video right now.  I could drive to the moon.",14.383954,4.1376114
"0% chance of any Premier League games happening this weekend.

They wouldnt dare, and they shouldnt! We already get shafted with ticket prices. Dont have the audacity to play through a pandemic as well...

#Covid_19 #CoronavirusPandemic",13.339244,4.5247784
Did #Trump just say hell purchase large amounts of crude oil at a very cheap price because its a good time to fill it up after oil prices crashed a week ago? ??? #Covid_19 #TrumpAddress,14.511088,3.8869424
@crypto_rookie $btc Its hard to say but a retest of 3600 is likely in the next few days. I still believe we will see lower prices as #Covid_19 is just getting starting in the states,13.535232,4.2917905
"Hey pals! Try not to spread anything to those who may be more vulnerable than you... its totally tempting to take advantage of low flight prices but we gotta think of others rn... otherwise Id be in BC having a time! 
#Covid_19",13.085033,5.031655
Prices are going up on @amazon for @Theraflu. 2 boxes $30 but only 1 box $7 @Walmart  #virus #CoronaOutbreak #coronapocalypse #Covid_19 #FoxNews #cnn #MSNBC #cdc https://t.co/EviWvNSI30,13.547073,4.0033383
"Just out of interest my American friends, have gun and ammunition prices gone up in the US since the #Covid_19 crisis started?",13.7508,4.104756
"Osu cemetery bookings at affordable prices,Dm if interested 

#Covid_19 https://t.co/qRNGuCyuSy",12.877066,4.7404494
"For those that are cashlong, patient,calm&amp;have knowhow in cherrypicking credit assets this will be a chance to arb the gap btw real&amp;perceived risk.Even a slight trend of recovery will see asset prices rebound sharply-fuelled also by the algo driven ETFs in the mkt. #Covid_19",13.8836155,3.835494
"Pound continues to fall against the dollar and euro. Lost nearly 10% since mid February.

Looks like the perfect storm of #brexit and #coronavirus will cause a sharp increase in prices in the shops once the effect works through over the next few weeks.",14.012522,3.9450195
"@TullowOilplc looks unlikely to recover in 2020. The collapse of the Opec+ alliance and the growing threat of #Covid_19 mean greater market volatility will likely push crude prices to new lows, writes @charles_waine 
https://t.co/OVjyp9j839",14.110716,3.9156656
#MorningJoe Lower oil prices is not a massive boom It is attack upon #USA economy by #Russians and #Saudis. @realDonaldTrump should sanction today 50% on any Nation using Saudi or Russian oil 0% tariff for products made with US oil. This was economic attack on top of #Covid_19 https://t.co/yfB6VY4sk7,14.50425,3.9512684
Be vigilant about scam calls regarding the Covid-19 situation and exercise caution with online shopping and protecting your private information!  Questions? The Consumer Protection Division can be reached at 1-[phone] or via email at [email],12.254101,3.7652526
Ive never seen airline prices as low and desperate as they are now. #panicbuying #Covid_19 #CoronaOutbreak #coronavirus,13.088576,4.98349
"The way #Sensex is falling in last few days, speculative investment will happen and people will buy more and more gold, which will further increase our current account deficit. Tough days for our economy going ahead when it was already not doing good.",13.996182,3.7703412
"Impact of #Covid_19, fall in #Crude prices and #YesBank crisis on #markets is short term. Consider each dip as an opportunity to buy. 
To know more, read this article from our Equity Desk. 
https://t.co/B0Y8mUlGFr
@arjungn80 @skrishnakumar66 @ajitnarasimhan @MD_SundaramMF",13.979984,3.9043944
"As a joke, I was going to post a pic of a roll of TP captioning it yours for the low price of $100 but ppl are actually doing this for real. This panic buying is going to drive prices way up. We all need to calm down, no more panic buying #covid19Canada #panicbuying #Covid_19",13.256086,4.024044
"Not thrilled about the craziness at the stores however I am liking these gas prices in Columbia, SC #lowgasprices #Covid_19 https://t.co/y16UUPpW9E",14.277676,4.310644
"Let me check flight prices, I personally dont fear #Covid_19 ke flu nyana daideng",13.090735,5.038301
"Via @NYDailyNews, U.S. stock exchanges experienced historic drops March 12 despite a $1.5 trillion cash infusion from the Federal Reserve: https://t.co/5oVgaYlvRJ #coronavirusoutbreak #coronavirus #food #foodindustry #economics #federalreserve #foodinstitute",13.834504,4.109318
Anyone with information about price-gouging call [phone] to request a paper complaint form be sent by mail or file a complaint with the Attorney Generals Consumer Protection Division online at https://t.co/rkzAxkoVDg #coronavirus #panicbuying #Covid_19 #kansas,12.660072,4.18691
Gas prices dropping and airline tickets practically free. Yet everything that would be fun to see or do is cancelled. #coronavirus #Covid_19 #panic #fml,13.013153,4.846031
"The #Covid_19 continues to spread, the travel industry takes a hit! Major Airlines drop #ticket prices by significant amounts.",13.10997,4.9848924
"Coronavirus: EasyJet waives change fees as flights are cancelled:

Flexible policy applies until further notice

https://t.co/EMt4oYDhoF",12.712319,4.729762
"The global spread of the #COVID_19 pandemic and the accompanying sluggish market demand will limit the growth of #memory prices in 2H20, with #NAND_Flash prices potentially going into a decline !
https://t.co/yodpIht5mC
cc: @vladsavov @natashakhanhk @IanKingSky @LeenaRao @scurtsy",13.714267,4.03263
Report retailers or manufacturers colluding &amp;/or hoarding with intention to increase prices of consumer goods and take advantage of the COVID-19 case to Competition Authority Of Kenya - 0202779000/0202628233 or [email] https://t.co/m0QZgQHUcE,12.623737,3.7595868
"Crude Oil prices rise slightly on Friday but sentiment remains weak as global demand evaporates from corona virus pandemic.
#WindsorBrokers #FX #Forex #Oil #Covid_19",14.433932,4.0728517
"Easyjet have emailed customers informing them that no ""change charge"" will apply to consumers who wish to change travel plans due to the #coronavirus fears. 

You can contact our expert consumer advisors on 0808 164 6000 if you have any enquiries or issues ? https://t.co/FdapzTUP6F",12.717112,4.5944724
"Actual panic attacks over how many germs are on planes, and people just see the cheap prices and nothing else matters to them ? #Covid_19",13.129403,4.9615717
@zoom_us tell me your website is wrong and that you havent increased prices 10x since yesterday. Because otherwise what was $19.99/month yesterday is now $199.90/month today #pricegouging during a crisis isnt cool #Covid_19,13.319042,4.3077273
"So the US govt buying oil (drives prices up) is good for a few days - not months. And he says that helps Americans. Like charging tariffs. 

What a freaking idiot. #Covid_19",14.523121,3.9442492
"@Safeway during this emergency safeway has RAISED prices throughout the store, kind of disappointing #Covid_19",12.833209,3.7597206
"Voltas 1.5 Ton Split AC Online at Best Prices in India on Flipkart. Free Shipping, Cash on Delivery, Best Offers.

Click Here : https://t.co/ommNeJZzLl

#Flipkart #Voltas #AirConditioners #Offers #ACmodels #Covid_19",13.387935,4.2722483
"Realme 6 Pro Price in India | Best price for Realme 6 Pro is Rs.16999 as on 13th March 2020. Read full specifications, expert reviews and Offers On Flipkart! 

Click Here : https://t.co/YlWqqdj1FY

#Flipkart #Realme #Prices #specifications #reviews #Mobiles #Covid_19",13.441695,4.348959
#stubhub is offering 120% of cancelled event ticket prices toward a different ticket. Savvy decision many customers will remember after this #Covid_19 business ends.,12.70051,4.785184
@Reuters Common dont ruin my weekend keep prices down for a month plz ..??.. #oilprice #coronavirus #Covid_19 #CoronavirusPandemic #CoronaOutbreak,14.151518,3.959612
If the Canadian Gov is suggesting people stay within Canada for March break and not leave the country then they said force the airlines to lower prices for travel within Canada.#Covid_19,13.150385,4.9541717
"By increasing Petrol prices, this is a bold move from Modiji to make ppl sit at home and self quarantine and there by contain virus.  #COVID2019 #PetrolPrices",14.29465,3.9829342
"Don't panic folks! DM me for prices.
#COVID_19uk #coronavirus #coronaUK #Covid_19 https://t.co/f4FYVLAPeg",13.361599,4.027946
"Fucking people on the internet trying to make a fast buck on selling isopropyl alcohol for RIDICULOUS prices during a crisis.
#Fuckyou
#coronavirus",12.952406,3.8306875
"Im about screwed atm with #Covid_19 as Norways on something of a lockdown on flying. Supposed to be going back to the UK next week to grandads to live and work. 
Cant work it all out.  Flight prices have bombed though, so Im thinking just do it ? from  #Viking stock us lot !",13.091934,4.9998665
"What are business or consumer behaviors that may change permanently due to COVID-19? 
Ex. Remote work, house hunting online, online grocery. 
Explain your reasoning.
#COVID?19 #CoronaVirusUpdates 
#coronavirus #COVID19india",11.864195,4.056364
we have called them twice and they are not ready to move the booking or cancel the booking. I cant imagine air india giving consumer hard time during coronavirus threats. I request @MoCA_GoI to intervene and help us cancel the booking with no fees. #coronavirus #AirIndia,12.853844,4.9509587
"#nifty50 the correction is here to stay #Covid_19 just started in India, it is yet to hit the peak.. keep sipping the stocks at your prices.. don't miss the opportunity",13.979441,4.0723066
President Trump announced that the US is now stockpiling our strategic oil reserve.  Why? Because oil is on sale at $33 per barrel.  A valuable asset being sold at hugely discounted prices. Are there other deals? #Covid_19 #stockstowatch #markets  https://t.co/d133vN2qX7,14.48116,3.998255
"@davido Corona go help us save money because we now don't have to worry about paying for ya shows. Corona has reduced prices for many items more than any president has done.???
 #Covid_19 for president",14.006514,3.9187622
"Cashapp me, hmu for prices. #Covid_19 https://t.co/KpPEdAOPRo",11.871784,4.06046
"Price gouging #California: illegal to charge more than 10% over price on day before emergency declared. File complaint at https://t.co/bSpa2Bc9TS  or [phone], or local police dept or sheriffs office! #coronavirus #SaturdayThoughts ?",12.782175,4.1491494
"All prices dropping down except premium and onlyfans ?????
#Covid_19",13.504353,4.4053063
"Mean reversion is not a law, its a tendency. What are business or consumer behaviors that may inflect permanently due to COVID-19? Ex. Remote work, house hunting online, cord cutting. Explain your reasoning. Please RT so we get more answers.",12.04397,3.908885
"Wiping down everything at the airport and on the plane. kayak best travel prices search engine ??

#covid_19 #wipemedown #tickets #plane #whateverhappens #saturday  #cheaptickets #kayak https://t.co/t4jOyKPQtJ",13.10521,5.00614
"My local corner shop topped up prices on everything. A typical 20 basket cost 33 today.
I argued the price increase.
He stated he won't survive against the main supermarkets.
I willingly paid the 33 and rounded up to 35. 
I'd be lost without him.
#shoplocal #COVID2019",12.239563,3.8061702
"Companies thatll profit of #Covid_19:

1. Hand Sanitizing 
2. Streaming Services (Netflix)
3. News Corporations
4. Pharmaceuticals
5. Wholesale Consumer Goods
6. Video Conferencing Solutions
7. Face Masks
8. Set Price &amp; Chill Remote Advertising

#InvestToday #Business",11.932311,3.9526434
"ANYONE, and I mean ANYONE, who is using the #Covid_19 to profit off of, such as selling or re-selling toilet paper, cleaning supplies, wet wipes or diapers etc etc...to those in need at extraordinary inflated prices need to face the same criminal charges as ANY..",12.814107,3.7789207
"Gas prices going down is not a good thing, guys... hundreds, if not thousands, of oil field families are losing their jobs and subsequently their livelihood. This #Covid_19 virus isnt just effecting folks through contracting illness. Worldwide spread panic is also a virus.",14.453188,3.9051552
@united  I cant imagine any of this is due to your consumer unfriendly #coronavirus waiver policy. Refunds are needed.       https://t.co/ZXYyNOVd3g,12.628376,4.65328
"Oil prices have plummeted amid the magnitude of the spread of #Covid_19, hurting economies that are heavily reliant on energy exports.",14.466821,3.8570676
"HELLO EVERYONE ????
We made &amp; sell high quality made in Nigeria shoes @ affordable prices

Give it a try and u will thank me later?

Price:4000 each

Location: kano 

Nationwide/ international: delivery ??

Call/whatsapp:[messaging-link]

Kindly retweet plz?

#Ehub 
#Covid_19 https://t.co/E5dvAjjjR5",12.299624,3.8025367
"Hey price gougers.   Its illegal besides immoral.  In California they see your ad or we report you for increasing prices more than 10% in a federal or state/local emergency gets you arrested &amp; a $10,000 fine for each sale.  Knock it off #coronavirus #Covid_19",12.774925,4.0367713
"Michigan residents can report any suspected price gouging or other violations of the Consumer Protection Act online during the #COVID19 #coronavirus pandemic (&amp; at any time) by visiting 

https://t.co/hxpM3nhLgw 

or by calling [phone].",12.634505,4.126316
Stock prices increase after #TrumpPressConference declaring a #StateOfEmergency. President's actions helped to boost market confidence after a devastating week of losses. #Covid_19 #CoronaOutbreak #lockdown #CoronavirusUSA #WuhanVirus #coronapocalypse,14.120757,3.7675161
"With the #Covid_19 doom. Are AR-15 prices going down? If y'all see deals, LMK.",13.471145,4.4227185
"While you're all busy with #COVID2019 and the media buzz around it, anyone care to notice that oil prices are decreasing internationally but rising by Rs. 2 - 3/litre everyday only in India? 
#OilPrices #InternationalMarkets",14.405109,4.024836
"@EPRA_Ke thinks that it has relieved Kenyans by lowering fuel prices by only 2 bob yet for now fuel prices has gone down to upto $30  per barrel of crude oil. Okay lets wait for next month and see if it will go down further #covid19kenya
#coronaInkenya",14.309256,4.0211806
"Journalist: ""Crude prices have reduced a lot. Will govt pass benefits to consumers by lowering excise duty?"" 

@nsitharaman

: Chaliye Vanakkam
#copied #SmackDown #Covid_19 #CoronaOutbreak https://t.co/cYM5e2b88t",14.270967,4.1111784
"#COVID_19 caused a sharp increase of #apple ? #prices in #Poland ??. In Ukraine, Russia, Moldova and Belarus prices dropped in the meanwhile. Details in the market report of #EastFruit https://t.co/2xqYNQ4MwV",13.724477,4.1780543
"Corporate Canada weighs force majeure clauses as economy slows. This is a v. big deal for companies with supply-chain related contracts, but many other businesses are also looking carefully at their contracts right now https://t.co/0U8QD7fnqR",14.160315,4.012184
Please Retweet this. People are reselling supplies at outrages prices not only is it wrong but it's also illegal please report anyone you see doing this. #coronavirus #Help #RT #StopPanicBuying #Stopcriminals #Report #BeKindToEachOther https://t.co/leNXCq5eLz,12.805387,3.8687265
"Worried about #coronavirus affecting your travel plans? First check

? the Foreign &amp; Commonwealth Office Travel website for warning
? your travel provider or airline's advice
? your travel insurances' cover

Our advice can help #COVID2019uk https://t.co/tcS3MHVqfk https://t.co/NHWFayjIaO",12.735768,4.5742316
"My new ""stay at home activity"" is checking the prices for flights we will never book.
That, and shouting to my wife every 5 minutes ""unreal, you can fly to Paris (return) for less than £60"".
#coronavirus #Covid_19",12.881016,4.88414
#COVID2019 whiskey and scotch prices went up by at least 20% in DFW area,13.392881,4.067257
We now have a hotline dedicated to complaints about price gouging Have you seen prices for consumer goods increase by more than 15 at a store or online vendor We want to hear from you   us at 503 378 8442 Or visit us at,12.666884,4.0432305
"Have a trip planned &amp; think you may want to cancel?

Contact your travel provider - many companies have cancelled trips &amp; are providing refunds.

Others have relaxed cancellation policies during COVID-19 uncertainty.

Contact our consumer protection team ?? 274-4400 w/questions.",12.541241,4.712593
"Can't find direct flight, train, bus or rental car to your #home? Compare price on https://t.co/lwIvW9QGJl and get best prices. #Covid_19 #Corona #COVID2019 https://t.co/YWzp192cCW",13.091266,4.849344
Know of anyone hoarding or selling at high prices Report to the police 2 MALEFACTORS ARRESTED FOR ALLEGEDLY SELLING OVERPRICED THERMAL SCANNERS SOURCE AND PHOTOS Courtesy of NCRPO PIO,12.832123,3.885032
"#SaudiArabias public prosecutor warned businesses of penalties including fines of up to $2.6 mln for any manipulation in prices during a crisis as the Kingdom ramps up efforts to combat the spread of the #coronavirus.

#COVID_19

https://t.co/w33PwNUSCS",12.742499,4.054501
"3. Open Q after COVID-19 of what happens to blockbusters (e.g, MCU, Mulan) in terms of audience demand for theatergoing experience vs. preference to consume at home. Closing of theatrical windows solves for consumer fears &amp; allows studios to address those fears.",11.65722,4.25891
The #Saudi Prosecution is warning Businesses against the unethical increase of products or services prices in response to the growing demand for health and hygiene products amid #coronavirus #COVID_19 fears.,12.72173,3.9745264
The is about to hit the incomes of taxi drivers very badly Drivers loose most of their income generated by rides to airports during rush hours with  high demand  increased prices night rides to restaurants clubs concerts,13.439417,3.9395223
"@AirAsiaSupport 
Want to cancel my domestic travel in India in april 20 following Govt advisory for avoiding travel due to Covid 19 situation. I expect consumer friendly cancellation fees waiver at your end. I hope for a positive response at your end al",12.692843,4.8539677
Patel: The consumer and the competition regulators will be on high alert for price gouging https://t.co/JQLePyti8K #CoronavirusOutbreak #CoronaVirusSA,12.862632,3.8623328
NEWS ALERT ? Please see the press release from @GovMurphy &amp; @ConsumerNJ about price hikes &amp; price gouging due to COVID-19.  IT IS ILLEGAL ? Please report suspected practices  &amp; review https://t.co/jk5RY950h2 for additional information ? https://t.co/mDTk1OSFHm,12.763942,3.9302113
"For all flights booked before 12/03 and with a travel date until 30/04, we offer you time till 01/06 to contact us to rebook your ticket. So there's no need to contact us right now. Simply get back to us when you're ready to fly again.
More info: https://t.co/hIuoOUF0kx https://t.co/1ZVI5llxbY",12.906183,4.963503
"For those in the Northern and Southern Parishes of our LPSC District 2, due to the COVID-19 development, our LPSC offices monthly visits to Jackson and Houma have been canceled for March.  We will be available over the phone for any consumer issues yall need assistance with.",12.521229,4.7336817
"As an additional support measure for our members during the development of COVID-19, Enrichment FCU is increasing consumer credit card limits by $1000, effective March 16, 2020 Please visit our website for more information and details. https://t.co/mJxhNxUfA7",11.965953,3.9324038
"?? Information from the Competition and Consumer Protection Commission (CCPC) @CCPCIreland for those with package holiday bookings. #COVID?19 

https://t.co/c5T3tcCL2D",11.929487,3.9703922
National Consumer Disputes Redressal Commission Adjourns Today s matters to July,12.311788,3.770556
Important information from the Federal Trade Commission on avoiding COVID-19 scams! https://t.co/odJMOh7NgW https://t.co/FNZMK1AZ48,12.391097,3.8028307
"@SRuhle @NormOrnstein Gee, I dont remember airlines improving the customer experience during the period they were allowed to merge and basically create protected markets for themselves.  No $$ should go to them without consumer reforms. #COVID2019 #pani",13.067111,4.9182644
